C:\Users\UMI\Desktop\train_cartpole.py:107: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  return int(action)  # Ensure action is an integer
C:\Users\UMI\Desktop\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Step result: (array([ 0.01137435, -0.244076  , -0.03579614,  0.31678686], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05635447,  0.58933663,  0.00864768, -0.8728054 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06814121,  0.7843399 , -0.00880843, -1.162757  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.083828  ,  0.97957546, -0.03206357, -1.4581887 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.10341951,  1.1750758 , -0.06122734, -1.7607133 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.12692103,  1.3708348 , -0.09644161, -2.0717914 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.15433772,  1.5667952 , -0.13787743, -2.3926759 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.18567362,  1.762831  , -0.18573095, -2.7243466 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.22093025,  1.9587297 , -0.2402179 , -3.0674326 ], dtype=float32), 1.0, True, False, {})
Episode 31: Reward: 10.0
Step result: (array([ 0.02223751,  0.22100267,  0.04889571, -0.29981327], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02665756,  0.4153948 ,  0.04289944, -0.57668334], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03496546,  0.60989   ,  0.03136577, -0.8555492 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04716326,  0.8045708 ,  0.01425479, -1.1382067 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06325468,  0.9995035 , -0.00850935, -1.4263853 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.08324475,  1.1947296 , -0.03703705, -1.7217155 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.10713933,  1.3902555 , -0.07147136, -2.0256896 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13494444,  1.58604   , -0.11198515, -2.3396113 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.16666524,  1.7819787 , -0.15877739, -2.6645334 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.20230483,  1.9778862 , -0.21206805, -3.0011828 ], dtype=float32), 1.0, True, False, {})
Episode 32: Reward: 10.0
Step result: (array([ 0.03207603,  0.22069214,  0.02084499, -0.2695543 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03648987,  0.4155105 ,  0.0154539 , -0.5555904 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04480008,  0.6104121 ,  0.0043421 , -0.8433646 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05700833,  0.8054745 , -0.0125252 , -1.134679  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07311781,  1.0007582 , -0.03521878, -1.4312637 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.09313298,  1.1962967 , -0.06384405, -1.7347417 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11705891,  1.3920861 , -0.09853888, -2.0465848 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.14490063,  1.5880713 , -0.13947058, -2.36806   ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.17666206,  1.7841299 , -0.18683179, -2.7001638 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.21234466,  1.9800534 , -0.24083506, -3.0435445 ], dtype=float32), 1.0, True, False, {})
Episode 33: Reward: 10.0
Step result: (array([ 0.02506135,  0.23272648,  0.03006892, -0.3325587 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02971588,  0.42740783,  0.02341775, -0.61560977], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03826403,  0.6221949 ,  0.01110555, -0.9008261 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05070793,  0.8171646 , -0.00691097, -1.1899977 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06705122,  1.0123755 , -0.03071092, -1.4848387 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.08729874,  1.2078581 , -0.06040769, -1.7869519 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1114559 ,  1.4036039 , -0.09614673, -2.0977843 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13952798,  1.2095711 , -0.13810243, -1.8363029 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1637194 ,  1.4059234 , -0.17482847, -2.1685002 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.19183786,  1.2128873 , -0.21819848, -1.9344981 ], dtype=float32), 1.0, True, False, {})
Episode 34: Reward: 10.0
Step result: (array([ 0.01104122,  0.18045008,  0.02740528, -0.25155926], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01465022,  0.3751702 ,  0.0223741 , -0.5354736 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02215363,  0.5699705 ,  0.01166462, -0.82102346], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03355303,  0.7649309 , -0.00475585, -1.1100149 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04885165,  0.960115  , -0.02695614, -1.4041859 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06805395,  1.1555611 , -0.05503986, -1.7051728 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.09116518,  1.3512715 , -0.08914332, -2.0144672 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11819061,  1.547199  , -0.12943266, -2.333365  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.14913459,  1.743232  , -0.17609997, -2.6629019 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.18399923,  1.9391756 , -0.229358  , -3.003778  ], dtype=float32), 1.0, True, False, {})
Episode 35: Reward: 10.0
Step result: (array([-0.01601847,  0.22201942,  0.02443653, -0.25041655], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01157808,  0.41678405,  0.0194282 , -0.5352926 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0032424 ,  0.61162746,  0.00872235, -0.8217911 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00899015,  0.806629  , -0.00771347, -1.1117179 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02512273,  1.0018514 , -0.02994783, -1.4068106 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04515976,  1.197332  , -0.05808404, -1.7087033 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0691064 ,  1.3930714 , -0.09225811, -2.0188844 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.09696783,  1.589021  , -0.1326358 , -2.3386443 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.12874825,  1.7850664 , -0.17940868, -2.6690102 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.16444957,  1.9810097 , -0.23278888, -3.0106711 ], dtype=float32), 1.0, True, False, {})
Episode 36: Reward: 10.0
Step result: (array([ 0.02029305,  0.17748363,  0.02678202, -0.32198313], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02384272,  0.37221417,  0.02034236, -0.6061012 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.031287  ,  0.56704587,  0.00822033, -0.892308  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04262792,  0.76205534, -0.00962583, -1.1823956 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05786903,  0.9573009 , -0.03327374, -1.4780803 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07701504,  1.152813  , -0.06283534, -1.7809668 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1000713 ,  1.3485829 , -0.09845468, -2.0925035 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.12704296,  1.5445492 , -0.14030476, -2.4139285 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.15793395,  1.7405815 , -0.18858333, -2.746202  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.19274558,  1.9364613 , -0.24350736, -3.089928  ], dtype=float32), 1.0, True, False, {})
Episode 37: Reward: 10.0
Step result: (array([-0.01969631,  0.2154495 , -0.04631617, -0.3319993 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01538732,  0.41119906, -0.05295616, -0.63892084], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00716334,  0.6070178 , -0.06573457, -0.9477991 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00497701,  0.8029604 , -0.08469056, -1.2603902 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02103622,  0.99905735, -0.10989836, -1.5783507 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04101737,  1.1953034 , -0.14146537, -1.9031891 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06492344,  1.3916434 , -0.17952915, -2.2362092 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0927563 ,  1.587956  , -0.22425334, -2.5784438 ], dtype=float32), 1.0, True, False, {})
Episode 38: Reward: 8.0
Step result: (array([-0.02063214,  0.18991204,  0.02846266, -0.25358146], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0168339 ,  0.38461626,  0.02339103, -0.53715265], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00914158,  0.5794017 ,  0.01264797, -0.82237446], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00244646,  0.7743483 , -0.00379952, -1.1110526 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01793342,  0.96952   , -0.02602057, -1.4049251 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03732382,  1.1649551 , -0.05411907, -1.7056278 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06062293,  1.3606563 , -0.08823162, -2.014653  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.08783605,  1.5565768 , -0.12852469, -2.333297  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11896759,  1.7526053 , -0.17519063, -2.662597  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1540197 ,  1.9485476 , -0.22844256, -3.0032544 ], dtype=float32), 1.0, True, False, {})
Episode 39: Reward: 10.0
Step result: (array([-0.00703783,  0.14978153,  0.03912879, -0.30106297], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0040422 ,  0.34432456,  0.03310753, -0.5811532 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0028443 ,  0.5389674 ,  0.02148446, -0.8632256 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01362364,  0.73379034,  0.00421995, -1.1490766 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02829945,  0.9288569 , -0.01876158, -1.4404333 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04687659,  1.1242049 , -0.04757025, -1.7389193 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06936069,  1.3198354 , -0.08234863, -2.0460134 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0957574,  1.5157001, -0.1232689, -2.362998 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1260714 ,  1.7116854 , -0.17052886, -2.6908946 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1603051 ,  1.9075942 , -0.22434676, -3.030388  ], dtype=float32), 1.0, True, False, {})
Episode 40: Reward: 10.0
Step result: (array([-0.03737006,  0.24434195, -0.01260131, -0.2577081 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03248322,  0.43964154, -0.01775547, -0.5543389 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0236904 ,  0.6350082 , -0.02884225, -0.8525626 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01099023,  0.8305113 , -0.0458935 , -1.1541736 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00561999,  1.0262007 , -0.06897697, -1.4608866 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02614401,  1.2220972 , -0.0981947 , -1.7742957 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05058595,  1.4181793 , -0.13368061, -2.095825  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07894954,  1.6143695 , -0.17559712, -2.4266698 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11123693,  1.8105167 , -0.22413051, -2.767727  ], dtype=float32), 1.0, True, False, {})
Episode 41: Reward: 9.0
Step result: (array([ 0.04721647,  0.22418277,  0.00594262, -0.24345951], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05170012,  0.41921934,  0.00107343, -0.53426206], dtype=float32), 1.0, False, False, {})
Traceback (most recent call last):
  File "C:\Users\UMI\Desktop\train_cartpole.py", line 162, in <module>
    loss = train_step(batch)  # Define loss here
           ^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\train_cartpole.py", line 98, in train_step
    optimizer.apply_gradients(zip(gradients, model.trainable_variables))
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\optimizers\base_optimizer.py", line 291, in apply_gradients
    self.apply(grads, trainable_variables)
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\optimizers\base_optimizer.py", line 356, in apply
    self._backend_apply_gradients(grads, trainable_variables)
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\optimizers\base_optimizer.py", line 419, in _backend_apply_gradients
    self._backend_update_step(
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\backend\tensorflow\optimizer.py", line 121, in _backend_update_step
    tf.__internal__.distribute.interim.maybe_merge_call(
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\distribute\merge_call_interim.py", line 51, in maybe_merge_call
    return fn(strategy, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\backend\tensorflow\optimizer.py", line 135, in _distributed_tf_update_step
    distribution.extended.update(
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\distribute\distribute_lib.py", line 3005, in update
    return self._update(var, fn, args, kwargs, group)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\distribute\distribute_lib.py", line 4075, in _update
    return self._update_non_slot(var, fn, (var,) + tuple(args), kwargs, group)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\distribute\distribute_lib.py", line 4081, in _update_non_slot
    result = fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\autograph\impl\api.py", line 596, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\backend\tensorflow\optimizer.py", line 132, in apply_grad_to_update_var
    return self.update_step(grad, var, learning_rate)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\optimizers\adam.py", line 148, in update_step
    ops.multiply(m, alpha), ops.add(ops.sqrt(v), self.epsilon)
                                    ^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\ops\numpy.py", line 5736, in sqrt
    return backend.numpy.sqrt(x)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\backend\tensorflow\sparse.py", line 387, in sparse_wrapper
    return func(x, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\keras\src\backend\tensorflow\numpy.py", line 2308, in sqrt
    x = tf.cast(x, dtype)
        ^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\util\traceback_utils.py", line 150, in error_handler
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\util\dispatch.py", line 1260, in op_dispatch_handler
    return dispatch_target(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\ops\math_ops.py", line 1000, in cast
    with ops.name_scope(name, "Cast", [x]) as name:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\framework\ops.py", line 5524, in name_scope
    return NullContextmanager()
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\UMI\Desktop\myenv\Lib\site-packages\tensorflow\python\framework\ops.py", line 176, in __init__
    def __init__(self, *args, **kwargs) -> None:
KeyboardInterrupt
Step result: (array([ 0.06008451,  0.6143262 , -0.00961181, -0.8266066 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07237104,  0.80957824, -0.02614394, -1.1222969 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0885626 ,  0.6148087 , -0.04858988, -0.8379279 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.10085877,  0.81055933, -0.06534844, -1.1454871 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11706996,  1.006471  , -0.08825818, -1.4579263 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13719939,  1.2025579 , -0.11741671, -1.776826  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.16125055,  1.3987905 , -0.15295322, -2.1035893 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.18922634,  1.5950809 , -0.19502501, -2.4393806 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.22112797,  1.7912652 , -0.24381262, -2.785053  ], dtype=float32), 1.0, True, False, {})
Episode 42: Reward: 11.0
Step result: (array([ 0.03802325,  0.18865933, -0.00151599, -0.32333457], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04179644,  0.38380283, -0.00798268, -0.6164952 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0494725 ,  0.5790354 , -0.02031258, -0.9116816 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0610532 ,  0.7744262 , -0.03854621, -1.2106788 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07654173,  0.97002405, -0.06275979, -1.5151875 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.09594221,  1.1658468 , -0.09306354, -1.8267827 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11925914,  1.3618693 , -0.1295992 , -2.1468654 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.14649653,  1.5580084 , -0.17253649, -2.476602  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.1776567 ,  1.7541057 , -0.22206853, -2.8168552 ], dtype=float32), 1.0, True, False, {})
Episode 43: Reward: 9.0
Step result: (array([ 0.02085068,  0.19963573, -0.02058393, -0.25956717], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02484339,  0.3950454 , -0.02577527, -0.5586708 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0327443 ,  0.5905195 , -0.03694869, -0.85936165], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04455469,  0.7861247 , -0.05413592, -1.1634296 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06027718,  0.98190814, -0.07740451, -1.4725828 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07991534,  1.1778864 , -0.10685617, -1.7884042 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.10347307,  1.3740331 , -0.14262426, -2.112302  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13095374,  1.5702641 , -0.1848703 , -2.4454494 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.16235901,  1.7664199 , -0.23377928, -2.7887123 ], dtype=float32), 1.0, True, False, {})
Episode 44: Reward: 9.0
Step result: (array([ 0.02717307,  0.22389433,  0.00164184, -0.28375202], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03165095,  0.41899282, -0.0040332 , -0.5759167 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04003081,  0.6141711 , -0.01555153, -0.86986744], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05231423,  0.8095011 , -0.03294888, -1.167399  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.06850425,  1.0050359 , -0.05629686, -1.4702272 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.08860497,  1.2007995 , -0.08570141, -1.77995   ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11262096,  1.3967749 , -0.12130041, -2.0979996 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.14055645,  1.5928898 , -0.1632604 , -2.4255853 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.17241426,  1.3995087 , -0.2117721 , -2.1871564 ], dtype=float32), 1.0, True, False, {})
Episode 45: Reward: 9.0
Step result: (array([-0.00259721,  0.23048322,  0.00770182, -0.27877638], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00201245,  0.42549446,  0.00212629, -0.5690203 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01052234,  0.6205865 , -0.00925412, -0.86103255], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02293407,  0.8158333 , -0.02647477, -1.1566108 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.03925074,  1.0112902 , -0.04960699, -1.457476  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.05947654,  0.8168107 , -0.0787565 , -1.1806942 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07581275,  1.0128617 , -0.10237039, -1.4969896 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.09606998,  0.81912225, -0.13231018, -1.2379463 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.11245243,  1.0156721 , -0.1570691 , -1.56898   ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13276587,  0.82273567, -0.18844871, -1.3291266 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.14922059,  0.6304238 , -0.21503124, -1.1008424 ], dtype=float32), 1.0, True, False, {})
Episode 46: Reward: 11.0
Step result: (array([-0.04297776,  0.17526701,  0.04667457, -0.24876882], dtype=float32), 1.0, False, False, {})
